0	cwe	q
1	FILE_CNT	q
2	FILE_SIZE	q
3	FUNC_CNT	q
4	KW_IF_CNT	q
5	RAW_KW_IF_CNT	q
6	KW_ELSE_CNT	q
7	RAW_KW_ELSE_CNT	q
8	KW_FOR_CNT	q
9	RAW_KW_FOR_CNT	q
10	KW_RETURN_CNT	q
11	RAW_KW_RETURN_CNT	q
12	KW_DO_CNT	q
13	RAW_KW_DO_CNT	q
14	KW_WHILE_CNT	q
15	RAW_KW_WHILE_CNT	q
16	KW_SWITCH_CNT	q
17	RAW_KW_SWITCH_CNT	q
18	KW_CASE_CNT	q
19	RAW_KW_CASE_CNT	q
20	KW_BREAK_CNT	q
21	RAW_KW_BREAK_CNT	q
22	KW_DEFAULT_CNT	q
23	RAW_KW_DEFAULT_CNT	q
24	KW_GOTO_CNT	q
25	RAW_KW_GOTO_CNT	q
26	KW_AUTO_CNT	q
27	RAW_KW_AUTO_CNT	q
28	KW_VOLATILE_CNT(local)	q
29	KW_VOLATILE_CNT(cumulative)	q
30	RAW_KW_VOLATILE_CNT(local)	q
31	RAW_KW_VOLATILE_CNT(cumulative)	q
32	KW_CONST_CNT(local)	q
33	KW_CONST_CNT(cumulative)	q
34	RAW_KW_CONST_CNT(local)	q
35	RAW_KW_CONST_CNT(cumulative)	q
36	KW_BODY_CONST_CNT	q
37	RAW_KW_BODY_CONST_CNT	q
38	KW_TYPEDEF_CNT(local)	q
39	KW_TYPEDEF_CNT(cumulative)	q
40	RAW_KW_TYPEDEF_CNT(local)	q
41	RAW_KW_TYPEDEF_CNT(cumulative)	q
42	KW_CONTINUE_CNT	q
43	RAW_KW_CONTINUE_CNT	q
44	KW_UNION_CNT(local)	q
45	KW_UNION_CNT(cumulative)	q
46	KW_BODY_UNION_CNT	q
47	RAW_KW_UNION_CNT(local)	q
48	RAW_KW_UNION_CNT(cumulative)	q
49	RAW_KW_BODY_UNION_CNT	q
50	KW_STRUCT_CNT(local)	q
51	KW_STRUCT_CNT(cumulative)	q
52	KW_BODY_STRUCT_CNT	q
53	RAW_KW_STRUCT_CNT(local)	q
54	RAW_KW_STRUCT_CNT(cumulative)	q
55	RAW_KW_BODY_STRUCT_CNT	q
56	KW_ENUM_CNT(local)	q
57	KW_ENUM_CNT(cumulative)	q
58	KW_BODY_ENUM_CNT	q
59	RAW_KW_ENUM_CNT(local)	q
60	RAW_KW_ENUM_CNT(cumulative)	q
61	RAW_KW_BODY_ENUM_CNT	q
62	KW_CHAR_CNT(local)	q
63	KW_CHAR_CNT(cumulative)	q
64	KW_BODY_CHAR_CNT	q
65	RAW_KW_CHAR_CNT(local)	q
66	RAW_KW_CHAR_CNT(cumulative)	q
67	RAW_KW_BODY_CHAR_CNT	q
68	KW_UNSIGNED_CNT(local)	q
69	KW_UNSIGNED_CNT(cumulative)	q
70	KW_BODY_UNSIGNED_CNT	q
71	RAW_KW_UNSIGNED_CNT(local)	q
72	RAW_KW_UNSIGNED_CNT(cumulative)	q
73	RAW_KW_BODY_UNSIGNED_CNT	q
74	KW_SIGNED_CNT(local)	q
75	KW_SIGNED_CNT(cumulative)	q
76	KW_BODY_SIGNED_CNT	q
77	RAW_KW_SIGNED_CNT(local)	q
78	RAW_KW_SIGNED_CNT(cumulative)	q
79	RAW_KW_BODY_SIGNED_CNT	q
80	KW_DOUBLE_CNT(local)	q
81	KW_DOUBLE_CNT(cumulative)	q
82	KW_BODY_DOUBLE_CNT	q
83	RAW_KW_DOUBLE_CNT(local)	q
84	RAW_KW_DOUBLE_CNT(cumulative)	q
85	RAW_KW_BODY_DOUBLE_CNT	q
86	KW_FLOAT_CNT(local)	q
87	KW_FLOAT_CNT(cumulative)	q
88	KW_BODY_FLOAT_CNT	q
89	RAW_KW_FLOAT_CNT(local)	q
90	RAW_KW_FLOAT_CNT(cumulative)	q
91	RAW_KW_BODY_FLOAT_CNT	q
92	KW_INT_CNT(local)	q
93	KW_INT_CNT(cumulative)	q
94	RAW_KW_INT_CNT(local)	q
95	RAW_KW_INT_CNT(cumulative)	q
96	KW_BODY_INT_CNT	q
97	RAW_KW_BODY_INT_CNT	q
98	KW_LONG_CNT(local)	q
99	KW_LONG_CNT(cumulative)	q
100	KW_BODY_LONG_CNT	q
101	RAW_KW_LONG_CNT(local)	q
102	RAW_KW_LONG_CNT(cumulative)	q
103	RAW_KW_BODY_LONG_CNT	q
104	KW_SHORT_CNT(local)	q
105	KW_SHORT_CNT(cumulative)	q
106	KW_BODY_SHORT_CNT	q
107	RAW_KW_SHORT_CNT(local)	q
108	RAW_KW_SHORT_CNT(cumulative)	q
109	RAW_KW_BODY_SHORT_CNT	q
110	KW_STATIC_CNT(local)	q
111	KW_STATIC_CNT(cumulative)	q
112	KW_BODY_STATIC_CNT	q
113	RAW_KW_STATIC_CNT(local)	q
114	RAW_KW_STATIC_CNT(cumulative)	q
115	RAW_KW_BODY_STATIC_CNT	q
116	KW_EXTERN_CNT(local)	q
117	KW_EXTERN_CNT(cumulative)	q
118	RAW_KW_EXTERN_CNT(local)	q
119	RAW_KW_EXTERN_CNT(cumulative)	q
120	KW_REGISTER_CNT(local)	q
121	KW_REGISTER_CNT(cumulative)	q
122	RAW_KW_REGISTER_CNT(local)	q
123	RAW_KW_REGISTER_CNT(cumulative)	q
124	KW_VOID_CNT(local)	q
125	KW_VOID_CNT(cumulative)	q
126	KW_BODY_VOID_CNT	q
127	RAW_KW_VOID_CNT(local)	q
128	RAW_KW_VOID_CNT(cumulative)	q
129	RAW_KW_BODY_VOID_CNT	q
130	OP_SIZEOF_CNT(local)	q
131	OP_SIZEOF_CNT(cumulative)	q
132	RAW_OP_SIZEOF_CNT(local)	q
133	RAW_OP_SIZEOF_CNT(cumulative)	q
134	KW_CNT(local)	q
135	KW_CNT(cumulative)	q
136	KW_TYPES_CNT(local)	q
137	KW_TYPES_CNT(cumulative)	q
138	IDENT_LABEL_CNT	q
139	RAW_IDENT_LABEL_CNT	q
140	NUMERIC_CONST_CNT(local)	q
141	NUMERIC_CONST_CNT(cumulative)	q
142	NUMERIC_CONST_UNIQ(local)	q
143	NUMERIC_CONST_UNIQ(cumulative)	q
144	RAW_NUMERIC_CONST_CNT(local)	q
145	RAW_NUMERIC_CONST_CNT(cumulative)	q
146	RAW_NUMERIC_CONST_UNIQ(local)	q
147	RAW_NUMERIC_CONST_UNIQ(cumulative)	q
148	STRING_LITERALS(local)	q
149	STRING_LITERALS(cumulative)	q
150	STRING_LITERALS_UNIQ(local)	q
151	STRING_LITERALS_UNIQ(cumulative)	q
152	RAW_STRING_LITERALS(local)	q
153	RAW_STRING_LITERALS(cumulative)	q
154	RAW_STRING_LITERALS_UNIQ(local)	q
155	RAW_STRING_LITERALS_UNIQ(cumulative)	q
