0	cwe	q
1	token[-25]	q
2	token[-24]	q
3	token[-23]	q
4	token[-22]	q
5	token[-21]	q
6	token[-20]	q
7	token[-19]	q
8	token[-18]	q
9	token[-17]	q
10	token[-16]	q
11	token[-15]	q
12	token[-14]	q
13	token[-13]	q
14	token[-12]	q
15	token[-11]	q
16	token[-10]	q
17	token[-9]	q
18	token[-8]	q
19	token[-7]	q
20	token[-6]	q
21	token[-5]	q
22	token[-4]	q
23	token[-3]	q
24	token[-2]	q
25	token[-1]	q
26	token[0]	q
27	token[1]	q
28	token[2]	q
29	token[3]	q
30	token[4]	q
31	token[5]	q
32	token[6]	q
33	token[7]	q
34	token[8]	q
35	token[9]	q
36	token[10]	q
37	token[11]	q
38	token[12]	q
39	token[13]	q
40	token[14]	q
41	token[15]	q
42	token[16]	q
43	token[17]	q
44	token[18]	q
45	token[19]	q
46	token[20]	q
47	token[21]	q
48	token[22]	q
49	token[23]	q
50	token[24]	q
51	KW_IF_CNT	q
52	KW_ELSE_CNT	q
53	KW_FOR_CNT	q
54	KW_RETURN_CNT	q
55	KW_DO_CNT	q
56	KW_WHILE_CNT	q
57	KW_SWITCH_CNT	q
58	KW_CASE_CNT	q
59	KW_BREAK_CNT	q
60	KW_DEFAULT_CNT	q
61	KW_GOTO_CNT	q
62	KW_CONTINUE_CNT	q
63	OP_SIZEOF_CNT(local)	q
64	MCCABE	q
65	MCCABE_MOD	q
66	FUNC_PATHS	q
67	FUNC_NESTING	q
68	OP_PTR_TO_MEMBER_DIRECT_CNT	q
69	OP_PTR_TO_MEMBER_INDIRECT_CNT	q
70	OP_ADDR_OF_CNT	q
71	OP_DEREF_CNT	q
72	OP_ARRAY_SUBSCRIPT_CNT	q
73	OP_MEMBER_ACCESS_DIRECT_CNT	q
74	OP_MEMBER_ACCESS_POINTER_CNT	q
75	OP_ALIGNOF_CNT	q
76	OP_CAST_CNT	q
77	HIS_CALLING	q
