0	cwe	q
1	token[-25]	q
2	token[-24]	q
3	token[-23]	q
4	token[-22]	q
5	token[-21]	q
6	token[-20]	q
7	token[-19]	q
8	token[-18]	q
9	token[-17]	q
10	token[-16]	q
11	token[-15]	q
12	token[-14]	q
13	token[-13]	q
14	token[-12]	q
15	token[-11]	q
16	token[-10]	q
17	token[-9]	q
18	token[-8]	q
19	token[-7]	q
20	token[-6]	q
21	token[-5]	q
22	token[-4]	q
23	token[-3]	q
24	token[-2]	q
25	token[-1]	q
26	token[0]	q
27	token[1]	q
28	token[2]	q
29	token[3]	q
30	token[4]	q
31	token[5]	q
32	token[6]	q
33	token[7]	q
34	token[8]	q
35	token[9]	q
36	token[10]	q
37	token[11]	q
38	token[12]	q
39	token[13]	q
40	token[14]	q
41	token[15]	q
42	token[16]	q
43	token[17]	q
44	token[18]	q
45	token[19]	q
46	token[20]	q
47	token[21]	q
48	token[22]	q
49	token[23]	q
50	token[24]	q
51	FILE_CNT	q
52	FILE_SIZE	q
53	FUNC_CNT	q
54	KW_IF_CNT	q
55	RAW_KW_IF_CNT	q
56	KW_ELSE_CNT	q
57	RAW_KW_ELSE_CNT	q
58	KW_FOR_CNT	q
59	RAW_KW_FOR_CNT	q
60	KW_RETURN_CNT	q
61	RAW_KW_RETURN_CNT	q
62	KW_DO_CNT	q
63	RAW_KW_DO_CNT	q
64	KW_WHILE_CNT	q
65	RAW_KW_WHILE_CNT	q
66	KW_SWITCH_CNT	q
67	RAW_KW_SWITCH_CNT	q
68	KW_CASE_CNT	q
69	RAW_KW_CASE_CNT	q
70	KW_BREAK_CNT	q
71	RAW_KW_BREAK_CNT	q
72	KW_DEFAULT_CNT	q
73	RAW_KW_DEFAULT_CNT	q
74	KW_GOTO_CNT	q
75	RAW_KW_GOTO_CNT	q
76	KW_AUTO_CNT	q
77	RAW_KW_AUTO_CNT	q
78	KW_VOLATILE_CNT(local)	q
79	KW_VOLATILE_CNT(cumulative)	q
80	RAW_KW_VOLATILE_CNT(local)	q
81	RAW_KW_VOLATILE_CNT(cumulative)	q
82	KW_CONST_CNT(local)	q
83	KW_CONST_CNT(cumulative)	q
84	RAW_KW_CONST_CNT(local)	q
85	RAW_KW_CONST_CNT(cumulative)	q
86	KW_BODY_CONST_CNT	q
87	RAW_KW_BODY_CONST_CNT	q
88	KW_TYPEDEF_CNT(local)	q
89	KW_TYPEDEF_CNT(cumulative)	q
90	RAW_KW_TYPEDEF_CNT(local)	q
91	RAW_KW_TYPEDEF_CNT(cumulative)	q
92	KW_CONTINUE_CNT	q
93	RAW_KW_CONTINUE_CNT	q
94	KW_UNION_CNT(local)	q
95	KW_UNION_CNT(cumulative)	q
96	KW_BODY_UNION_CNT	q
97	RAW_KW_UNION_CNT(local)	q
98	RAW_KW_UNION_CNT(cumulative)	q
99	RAW_KW_BODY_UNION_CNT	q
100	KW_STRUCT_CNT(local)	q
101	KW_STRUCT_CNT(cumulative)	q
102	KW_BODY_STRUCT_CNT	q
103	RAW_KW_STRUCT_CNT(local)	q
104	RAW_KW_STRUCT_CNT(cumulative)	q
105	RAW_KW_BODY_STRUCT_CNT	q
106	KW_ENUM_CNT(local)	q
107	KW_ENUM_CNT(cumulative)	q
108	KW_BODY_ENUM_CNT	q
109	RAW_KW_ENUM_CNT(local)	q
110	RAW_KW_ENUM_CNT(cumulative)	q
111	RAW_KW_BODY_ENUM_CNT	q
112	KW_CHAR_CNT(local)	q
113	KW_CHAR_CNT(cumulative)	q
114	KW_BODY_CHAR_CNT	q
115	RAW_KW_CHAR_CNT(local)	q
116	RAW_KW_CHAR_CNT(cumulative)	q
117	RAW_KW_BODY_CHAR_CNT	q
118	KW_UNSIGNED_CNT(local)	q
119	KW_UNSIGNED_CNT(cumulative)	q
120	KW_BODY_UNSIGNED_CNT	q
121	RAW_KW_UNSIGNED_CNT(local)	q
122	RAW_KW_UNSIGNED_CNT(cumulative)	q
123	RAW_KW_BODY_UNSIGNED_CNT	q
124	KW_SIGNED_CNT(local)	q
125	KW_SIGNED_CNT(cumulative)	q
126	KW_BODY_SIGNED_CNT	q
127	RAW_KW_SIGNED_CNT(local)	q
128	RAW_KW_SIGNED_CNT(cumulative)	q
129	RAW_KW_BODY_SIGNED_CNT	q
